City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,6.25,56,75,7.2,CL,1686508928
1,north bend,43.4065,-124.2243,22.91,72,0,6.17,US,1686508928
2,trenggalek,-8.05,111.7167,23.24,96,100,0.64,ID,1686508928
3,clarence-rockland,45.5501,-75.291,25.12,68,100,1.93,CA,1686508643
4,turpan,42.9333,89.1667,37.56,11,2,5.23,CN,1686508757
5,ribeira grande,38.5167,-28.7,20.22,77,40,4.12,PT,1686508928
6,adamstown,-25.066,-130.1015,20.79,60,2,6.94,PN,1686508928
7,poronaysk,49.2167,143.1167,9.67,98,100,0.76,RU,1686508929
8,selfoss,63.9331,-20.9971,10.0,68,79,6.56,IS,1686508929
9,kalmunai,7.4167,81.8167,27.67,80,95,2.86,LK,1686508929
10,bethel,41.3712,-73.414,29.64,51,0,4.12,US,1686508929
11,iqaluit,63.7506,-68.5145,6.85,70,100,2.06,CA,1686508930
12,yellowknife,62.456,-114.3525,7.29,87,100,9.77,CA,1686508930
13,waitangi,-43.9535,-176.5597,9.9,78,100,5.05,NZ,1686508930
14,kingston,17.997,-76.7936,32.36,71,20,9.26,JM,1686508930
15,middleton,53.55,-2.2,23.02,86,96,2.08,GB,1686508930
16,aleksandrov gay,50.147,48.5704,19.56,59,100,10.59,RU,1686508930
17,ilulissat,69.2167,-51.1,1.01,93,100,1.54,GL,1686508931
18,lata,40.1629,-8.3327,22.73,67,100,2.38,PT,1686508931
19,port lincoln,-34.7333,135.8667,12.52,67,4,7.18,AU,1686508931
20,santana,-0.0583,-51.1817,32.1,66,20,5.14,BR,1686508931
21,albany,42.6001,-73.9662,28.12,46,100,2.09,US,1686508782
22,anadyr,64.75,177.4833,4.28,93,100,4.0,RU,1686508931
23,saipan,15.1355,145.701,27.39,100,40,5.14,MP,1686508932
24,vorgashor,67.5833,63.95,0.89,78,100,8.95,RU,1686508932
25,west island,-12.1568,96.8225,26.99,69,100,10.77,CC,1686508932
26,tobruk,32.0836,23.9764,22.03,72,5,3.23,LY,1686508932
27,ushuaia,-54.8,-68.3,0.81,80,100,8.23,AR,1686508932
28,bredasdorp,-34.5322,20.0403,13.05,89,100,3.1,ZA,1686508933
29,jamestown,42.097,-79.2353,25.85,38,75,3.6,US,1686508793
30,san patricio,28.017,-97.5169,36.2,32,0,4.71,US,1686508933
31,tiksi,71.6872,128.8694,-0.59,98,100,7.07,RU,1686508907
32,fale old settlement,-9.3852,-171.2468,28.46,78,100,6.51,TK,1686508933
33,grytviken,-54.2811,-36.5092,-2.07,86,69,5.38,GS,1686508933
34,badger,64.8,-147.5333,17.51,38,20,8.23,US,1686508933
35,georgetown,5.4112,100.3354,28.96,87,20,0.51,MY,1686508740
36,aasiaat,68.7098,-52.8699,1.32,96,100,4.75,GL,1686508934
37,balsas,-7.5325,-46.0356,34.31,32,33,2.59,BR,1686508934
38,baglung,28.2719,83.5898,22.91,59,4,2.16,NP,1686508934
39,kavaratti,10.5669,72.642,29.67,77,100,9.55,IN,1686508934
40,aso,32.9551,131.0967,18.32,87,100,1.37,JP,1686508935
41,port-aux-francais,-49.35,70.2167,5.37,87,100,17.83,TF,1686508935
42,qaqortoq,60.7167,-46.0333,6.33,70,4,3.06,GL,1686508474
43,coquimbo,-29.9533,-71.3436,14.85,67,0,5.66,CL,1686508393
44,hithadhoo,-0.6,73.0833,28.64,71,9,2.3,MV,1686508936
45,portland,45.5234,-122.6762,24.44,61,20,3.6,US,1686508487
46,kailua-kona,19.6406,-155.9956,26.82,83,20,3.09,US,1686508937
47,sisimiut,66.9395,-53.6735,2.76,90,78,8.25,GL,1686508937
48,dock junction,31.2025,-81.5168,31.01,58,40,6.17,US,1686508937
49,axim,4.8699,-2.2405,25.56,77,100,4.33,GH,1686508938
50,fortuna,40.5982,-124.1573,15.92,90,75,5.14,US,1686508938
51,hawaiian paradise park,19.5933,-154.9731,23.83,96,100,2.06,US,1686508938
52,moyynkum,44.2914,72.9469,25.92,19,99,10.37,KZ,1686508938
53,atafu village,-8.5421,-172.5159,28.85,75,100,6.9,TK,1686508938
54,roxas,11.5853,122.7511,23.97,87,100,2.82,PH,1686508939
55,blackmans bay,-43.0167,147.3167,8.74,89,100,2.75,AU,1686508939
56,invercargill,-46.4,168.35,8.18,86,100,4.06,NZ,1686508939
57,martapura,-3.4167,114.85,26.05,100,100,1.54,ID,1686508939
58,novoural'sk,57.2439,60.0839,4.25,70,0,1.81,RU,1686508939
59,manado,1.487,124.8455,24.43,100,20,0.51,ID,1686508940
60,murashi,59.3999,48.9615,4.47,77,9,2.47,RU,1686508940
61,guane,22.2025,-84.0875,32.74,56,19,4.99,CU,1686508940
62,vernon,50.2581,-119.2691,25.06,59,79,1.54,CA,1686508941
63,sandnessjoen,66.0217,12.6316,13.29,93,75,4.63,NO,1686508941
64,bilibino,68.0546,166.4372,15.56,60,100,2.11,RU,1686508941
65,haiku-pauwela,20.9219,-156.3051,26.76,57,20,7.72,US,1686508941
66,vilyuchinsk,52.9306,158.4028,7.15,70,3,3.65,RU,1686508942
67,smithers,54.7804,-127.1743,18.18,42,20,3.6,CA,1686508942
68,saldanha,-33.0117,17.9442,13.03,89,100,5.86,ZA,1686508942
69,bimbo,4.2567,18.4158,26.96,78,20,1.03,CF,1686508942
70,olonkinbyen,70.9221,-8.7187,1.66,95,100,6.44,SJ,1686508942
71,stanley,54.868,-1.6985,20.41,77,0,3.09,GB,1686508942
72,uturoa,-16.7333,-151.4333,26.68,63,23,6.93,PF,1686508943
73,mount isa,-20.7333,139.5,9.87,71,0,0.0,AU,1686508943
74,margaret river,-33.95,115.0667,13.68,60,100,6.61,AU,1686508943
75,karak city,31.1637,35.762,20.13,47,6,4.55,JO,1686508943
76,longyearbyen,78.2186,15.6401,3.91,81,75,8.23,SJ,1686508943
77,carnarvon,-24.8667,113.6333,16.91,62,0,8.81,AU,1686508944
78,la'ie,21.6477,-157.9253,26.98,72,30,3.13,US,1686508944
79,vilyuysk,63.7553,121.6247,8.63,68,100,4.63,RU,1686508944
80,keflavik,64.0049,-22.5624,9.95,71,100,8.23,IS,1686508944
81,el granada,37.5027,-122.4694,23.37,75,75,4.63,US,1686508944
82,nemuro,43.3236,145.575,11.63,99,100,4.28,JP,1686508944
83,mount gambier,-37.8333,140.7667,9.26,76,33,4.08,AU,1686508945
84,newman,37.3138,-121.0208,26.12,32,25,2.24,US,1686508945
85,afaahiti,-17.75,-149.2833,24.93,71,96,7.6,PF,1686508945
86,kristiansund,63.1115,7.732,19.03,59,0,1.03,NO,1686508945
87,enewetak,11.3474,162.3373,27.78,80,97,8.0,MH,1686508945
88,bamboo flat,11.7,92.7167,26.05,89,75,1.03,IN,1686508946
89,palmer,42.1584,-72.3287,28.15,36,75,3.6,US,1686508946
90,itoman,26.1247,127.6694,26.21,94,75,2.06,JP,1686508946
91,helena valley west central,46.6629,-112.0604,22.58,55,0,2.57,US,1686508946
92,takaungu,-3.6837,39.8566,26.27,86,94,4.83,KE,1686508946
93,chilecito,-29.1619,-67.4974,9.39,35,0,3.6,AR,1686508947
94,chonchi,-42.6128,-73.8092,9.51,84,100,1.79,CL,1686508947
95,hermanus,-34.4187,19.2345,13.78,88,100,8.45,ZA,1686508947
96,shingu,33.7333,135.9833,21.22,97,100,1.43,JP,1686508947
97,utrik,11.2278,169.8474,27.49,79,89,7.05,MH,1686508948
98,sinabang,2.4803,96.3801,26.74,84,87,1.03,ID,1686508948
99,mingshui,36.7167,117.5,18.68,78,9,1.88,CN,1686508948
100,kisangani,0.5167,25.2,22.4,93,100,1.02,CD,1686508948
101,constantia,44.1833,28.65,17.61,80,95,2.84,RO,1686508948
102,guerrero negro,27.9769,-114.0611,20.65,50,0,7.08,MX,1686508949
103,bereznik,62.8551,42.7072,7.91,70,87,1.52,RU,1686508949
104,pangai,-19.8,-174.35,24.06,73,75,3.09,TO,1686508949
105,guarapari,-20.6667,-40.4975,28.83,76,27,4.15,BR,1686508949
106,southbridge,42.0751,-72.0334,28.57,48,100,2.16,US,1686508949
107,nema,57.5067,50.5011,6.01,72,0,2.06,RU,1686508949
108,tonghua,41.7201,125.9219,10.34,93,98,1.04,CN,1686508950
109,mogok,22.9167,96.5,18.72,91,99,1.52,MM,1686508950
110,vila franca do campo,37.7167,-25.4333,20.23,67,100,3.26,PT,1686508950
111,nizhniy kuranakh,58.8353,125.4869,16.04,80,75,0.99,RU,1686508950
112,avarua,-21.2078,-159.775,22.03,100,4,0.51,CK,1686508950
113,tura,25.5198,90.2201,23.8,93,98,2.08,IN,1686508951
114,puerto carreno,6.189,-67.4859,29.99,74,40,1.03,CO,1686508951
115,kodiak,57.79,-152.4072,7.73,93,100,6.17,US,1686508951
116,utete,-7.986,38.758,20.87,91,17,1.69,TZ,1686508951
117,roma,43.2128,-75.4557,28.86,46,0,3.09,US,1686508883
118,yelizavetinskaya,45.0445,38.7958,21.07,63,84,1.85,RU,1686508951
119,peace river,56.2501,-117.286,22.17,40,75,2.06,CA,1686508952
120,zheleznogorsk-ilimskiy,56.5768,104.1217,7.55,74,6,2.72,RU,1686508952
121,alta,69.9689,23.2717,17.59,39,40,5.66,NO,1686508952
122,kale,50.9581,1.8521,21.65,97,73,5.36,FR,1686508952
123,eureka,40.8021,-124.1637,24.82,81,100,1.34,US,1686508952
124,medicine hat,50.0501,-110.6683,27.62,33,75,3.6,CA,1686508768
125,vorkuta,67.5,64.0,1.23,77,100,9.04,RU,1686508952
126,kanzakimachi-kanzaki,33.3,130.3667,22.98,88,100,1.06,JP,1686508953
127,port shepstone,-30.7414,30.455,16.66,75,0,3.62,ZA,1686508953
128,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,76,0,4.0,RU,1686508953
129,talcahuano,-36.7167,-73.1167,10.82,54,0,3.09,CL,1686508953
130,bani walid,31.7566,13.9942,23.78,62,0,8.54,LY,1686508953
131,colonia,50.9333,6.95,28.13,30,0,3.09,DE,1686508769
132,zhangjiakou,40.81,114.8794,14.76,56,42,2.86,CN,1686508756
133,arraial do cabo,-22.9661,-42.0278,30.98,35,0,2.57,BR,1686508954
134,forster,-32.1667,152.5167,10.74,88,76,2.56,AU,1686508954
135,nova sintra,14.8667,-24.7167,22.27,83,6,10.4,CV,1686508954
136,labuan,5.2767,115.2417,27.2,78,20,1.03,MY,1686508954
137,gizo,-8.103,156.8419,27.36,80,23,2.5,SB,1686508954
138,atherton,53.5237,-2.4935,23.19,94,99,1.89,GB,1686508954
139,port elizabeth,-33.918,25.5701,13.51,95,0,1.03,ZA,1686508955
140,nar'yan-mar,67.6713,53.087,3.48,61,100,4.45,RU,1686508955
141,okha,53.5739,142.9478,5.19,93,98,1.91,RU,1686508955
142,edinburgh of the seven seas,-37.0676,-12.3116,16.55,77,62,12.53,SH,1686508955
143,nishon tumani,38.694,65.6751,29.14,32,0,1.03,UZ,1686508955
144,yacuiba,-22.038,-63.6797,11.45,45,100,3.84,BO,1686508955
145,wailua homesteads,22.0669,-159.378,25.44,79,20,5.14,US,1686508956
146,cao lanh,10.45,105.6333,24.97,89,100,2.36,VN,1686508956
147,tazovsky,67.4667,78.7,8.05,97,100,2.65,RU,1686508956
148,kumasi,6.6885,-1.6244,21.78,98,68,1.46,GH,1686508956
149,yesilhisar,38.3497,35.0867,14.72,86,82,1.15,TR,1686508956
150,aykhal,66.0,111.5,-0.1,96,100,7.91,RU,1686508956
151,pisco,-13.7,-76.2167,23.03,60,75,4.63,PE,1686508662
152,touros,-5.1989,-35.4608,26.25,83,26,4.76,BR,1686508957
153,fisterra,42.9049,-9.2629,21.68,87,3,4.01,ES,1686508957
154,charters towers,-20.1,146.2667,16.24,87,23,3.82,AU,1686508957
155,argostolion,38.1811,20.489,23.04,78,20,4.63,GR,1686508957
156,sorada,19.75,84.4333,34.45,30,100,1.55,IN,1686508957
157,ashta,23.0167,76.7167,33.37,32,20,5.37,IN,1686508958
158,papatowai,-46.5619,169.4708,8.68,83,71,4.8,NZ,1686508961
159,rudnya,54.947,31.0934,9.35,64,0,3.64,RU,1686508961
160,katsuura,35.1333,140.3,21.01,95,100,0.96,JP,1686508916
161,luderitz,-26.6481,15.1594,12.78,84,0,2.15,NA,1686508961
162,talnakh,69.4865,88.3972,9.56,62,100,4.82,RU,1686508961
163,college,64.8569,-147.8028,17.55,37,75,8.23,US,1686508962
164,tazacorte,28.629,-17.9293,24.53,86,20,1.79,ES,1686508962
165,celestun,20.8667,-90.4,31.93,61,4,5.65,MX,1686508962
166,baoshan,46.5586,131.4244,14.78,83,100,1.2,CN,1686508962
167,tolanaro,-25.0319,46.9987,20.04,83,20,0.0,MG,1686508962
168,villa regina,-39.1,-67.0667,12.24,21,0,4.93,AR,1686508962
169,klyuchi,52.2667,79.1667,15.13,62,0,2.56,RU,1686508962
170,hamilton,39.1834,-84.5333,23.18,88,75,5.14,US,1686508691
171,yuzhno-kurilsk,44.0306,145.8556,11.26,99,100,3.63,RU,1686508963
172,isafjordur,66.0755,-23.124,10.24,58,11,8.93,IS,1686508963
173,tevriz,57.509,72.4042,10.33,92,100,2.73,RU,1686508963
174,villamontes,-21.25,-63.5,14.07,43,100,4.1,BO,1686508963
175,wewak,-3.5534,143.6268,26.21,87,100,2.97,PG,1686508963
176,zeya,53.75,127.2667,16.27,70,35,1.31,RU,1686508964
177,elsterwerda,51.45,13.5333,24.92,61,83,3.16,DE,1686508964
178,lihue,21.9789,-159.3672,25.77,73,20,5.14,US,1686508964
179,napili-honokowai,20.9708,-156.6705,27.39,85,0,6.55,US,1686508964
180,jaguaruna,-28.615,-49.0256,14.37,94,100,4.3,BR,1686508959
181,tahe,52.3333,124.7333,13.41,73,55,1.61,CN,1686508964
182,igarka,67.4667,86.5833,11.6,42,100,9.24,RU,1686508965
183,mossendjo,-2.9506,12.7261,21.52,97,49,1.33,CG,1686508965
184,san rafael del yuma,18.4299,-68.6739,33.11,53,16,5.72,DO,1686508965
185,patong,7.8961,98.2966,25.08,81,99,4.43,TH,1686508965
186,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1686508965
187,susuman,62.7833,148.1667,15.18,53,19,1.27,RU,1686508965
188,lompoc,34.6391,-120.4579,20.29,75,100,3.09,US,1686508966
189,bolkhov,53.4433,36.0044,12.68,61,100,5.48,RU,1686508966
190,taco pozo,-25.6167,-63.2833,14.24,24,100,3.94,AR,1686508966
191,bambari,5.768,20.6757,26.34,64,95,0.92,CF,1686508966
192,kununurra,-15.7667,128.7333,16.99,94,94,0.0,AU,1686508966
193,udachny,66.4167,112.4,0.25,100,100,6.62,RU,1686508966
194,verkhnevilyuysk,63.4453,120.3167,7.56,66,100,4.57,RU,1686508967
195,saint-pierre,-21.3393,55.4781,21.82,73,0,2.57,RE,1686508967
196,fort bragg,35.139,-79.006,32.12,36,40,3.6,US,1686508967
197,saint-philippe,-21.3585,55.7679,21.77,82,38,4.87,RE,1686508967
198,puerto ayora,-0.7393,-90.3518,31.98,72,82,5.99,EC,1686508967
199,ust-nera,64.5667,143.2,15.75,63,100,4.17,RU,1686508967
200,nyandoma,61.669,40.1991,7.93,67,34,1.96,RU,1686508968
201,cunen,15.3375,-91.0269,27.78,27,51,2.42,GT,1686508968
202,boyolangu,-8.1181,111.8935,23.57,93,100,1.05,ID,1686508968
203,zlatni pyasatsi,43.285,28.0418,20.31,84,1,2.06,BG,1686508968
204,bol'sherech'ye,56.0925,74.6272,13.46,96,89,3.53,RU,1686508968
205,pangody,65.85,74.4859,7.84,74,59,4.2,RU,1686508968
206,whitehorse,60.7161,-135.0538,13.94,43,75,6.17,CA,1686508699
207,manokwari,-0.8667,134.0833,25.65,83,100,1.71,ID,1686508969
208,troitskoye,52.9821,84.6757,11.42,94,2,2.5,RU,1686508969
209,puerto baquerizo moreno,-0.9,-89.6,28.55,74,40,7.2,EC,1686508809
210,tarakan,3.3,117.6333,27.16,78,100,0.74,ID,1686508969
211,awjilah,29.1081,21.2869,31.14,30,2,4.43,LY,1686508969
212,ylitornio,66.3089,23.6773,14.9,46,100,4.69,FI,1686508970
213,victoriaville,46.0501,-71.9658,22.69,54,93,2.84,CA,1686508688
214,edmundston,47.3737,-68.3251,23.19,42,20,3.6,CA,1686508886
215,jieshi,22.8134,115.8257,26.52,87,100,3.9,CN,1686508970
216,penzance,50.1186,-5.5371,18.76,91,51,3.84,GB,1686508970
217,big bend,-26.8167,31.9333,15.94,81,0,1.12,SZ,1686508970
218,lorengau,-2.0226,147.2712,27.47,79,43,3.21,PG,1686508970
219,rongelap,11.1635,166.8941,27.67,81,100,7.64,MH,1686508971
220,namibe,-15.1961,12.1522,19.13,74,58,4.58,AO,1686508971
221,rensselaer,42.7168,-73.4829,27.04,42,100,1.76,US,1686508801
222,chernyshevsk,52.5243,117.0174,14.29,65,44,0.88,RU,1686508971
223,broken hill,-31.95,141.4333,10.6,58,7,2.9,AU,1686508971
224,tindouf,27.6711,-8.1474,34.25,16,0,9.77,DZ,1686508971
225,amarante do maranhao,-5.5667,-46.7422,29.8,56,99,0.99,BR,1686508972
226,vancleave,30.5405,-88.6875,32.94,66,40,4.12,US,1686508972
227,jaguaribe,-5.8906,-38.6219,32.9,38,9,3.18,BR,1686508972
228,kharp,66.8014,65.8081,3.03,88,100,5.46,RU,1686508972
229,thompson,55.7435,-97.8558,25.09,36,75,6.69,CA,1686508972
230,kavieng,-2.5744,150.7967,27.74,80,16,4.54,PG,1686508972
231,huarmey,-10.0681,-78.1522,24.22,68,4,5.36,PE,1686508972
232,mishan,45.55,131.8833,14.07,94,92,2.11,CN,1686508973
233,sabha,27.0377,14.4283,36.98,13,52,5.67,LY,1686508973
234,valparaiso,-33.0393,-71.6273,15.0,63,0,3.6,CL,1686508973
235,sanliurfa,37.2128,38.7817,25.93,43,99,5.25,TR,1686508973
236,mount pearl,47.5166,-52.7813,7.14,96,100,6.17,CA,1686508973
237,namtsy,62.7161,129.6658,17.52,94,100,1.42,RU,1686508973
238,manay,7.215,126.5397,25.85,84,31,2.49,PH,1686508974
239,nongstoin,25.5167,91.2667,17.9,97,90,1.77,IN,1686508974
240,zaozersk,69.4005,32.4476,15.14,55,100,2.71,RU,1686508974
241,east london,-33.0153,27.9116,16.52,63,0,2.57,ZA,1686508974
242,barah,13.7,30.3667,28.47,56,78,4.39,SD,1686508930
243,fort mcmurray,56.7268,-111.381,23.77,53,0,3.09,CA,1686508974
244,ciudad satelite,19.5167,-99.25,28.28,29,95,3.19,MX,1686508974
245,usinsk,65.9939,57.5281,1.36,84,15,4.42,RU,1686508975
246,fort-de-france,14.6089,-61.0733,30.97,66,75,9.77,MQ,1686508753
247,mahina,-17.5065,-149.489,25.87,69,20,1.03,PF,1686508975
248,sant lluis,39.8526,4.2594,25.22,65,0,1.03,ES,1686508975
249,mumford,5.2618,-0.759,26.2,77,100,4.45,GH,1686508975
250,port alfred,-33.5906,26.891,18.77,44,3,4.21,ZA,1686508975
251,panglao,9.5781,123.7458,28.73,74,89,3.01,PH,1686508976
252,gryazi,52.4966,39.9359,15.34,65,100,6.88,RU,1686508976
253,iskateley,67.6803,53.1512,3.39,61,100,4.43,RU,1686508976
254,pechora,65.1472,57.2244,3.31,87,90,4.23,RU,1686508976
255,new ulm,44.3125,-94.4605,19.68,38,0,5.14,US,1686508911
256,mhamid,29.82,-5.72,36.0,8,0,3.52,MA,1686508976
257,sao joao do piaui,-8.3581,-42.2467,34.67,27,3,4.23,BR,1686508976
258,lerwick,60.1545,-1.1494,12.0,90,100,5.07,GB,1686508977
259,narvik,68.4384,17.4272,10.21,83,100,4.06,NO,1686508977
260,ngorongoro,-3.2397,35.4875,11.83,54,33,1.33,TZ,1686508977
261,nova vicosa,-17.8919,-39.3719,25.52,72,49,5.13,BR,1686508977
262,salekhard,66.53,66.6019,3.98,88,100,5.72,RU,1686508977
263,port mathurin,-19.6833,63.4167,25.03,70,4,9.16,MU,1686508977
264,san carlos,9.6612,-68.5827,28.12,79,100,1.89,VE,1686508978
265,eyl,7.9803,49.8164,26.31,81,100,10.86,SO,1686508978
266,east ballina,-28.8667,153.5833,11.0,90,3,2.21,AU,1686508978
267,cabo san lucas,22.8909,-109.9124,33.67,35,0,4.63,MX,1686508978
268,lebu,-37.6167,-73.65,9.84,65,5,9.81,CL,1686508978
269,kuanda,56.3161,116.0806,19.84,47,96,1.1,RU,1686508978
270,kovdor,67.5662,30.4758,16.86,54,98,4.97,RU,1686508979
271,ketchikan,55.3422,-131.6461,15.26,67,20,3.09,US,1686508979
272,hede,33.7681,120.2517,19.25,84,99,2.41,CN,1686508979
273,punta arenas,-53.15,-70.9167,4.06,75,75,8.75,CL,1686508946
274,cooper's town,26.8667,-77.5167,28.56,67,3,4.85,BS,1686508979
275,ranchettes,41.2186,-104.7903,15.27,73,100,4.63,US,1686508979
276,miyang,24.4042,103.4428,20.77,75,100,0.67,CN,1686508980
277,ugoofaaru,5.6667,73.0,28.65,80,39,6.35,MV,1686508980
278,bantay,17.5847,120.3892,25.57,88,98,5.43,PH,1686508980
